[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 181, 998244327, 998244302, 998244257, 187, 998244340, 998244327, 998244303, 998244258, 190, 998244346, 998244339, 998244326, 998244301, 998244252, 998244159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 349, 998244302, 998244257, 998244165, 362, 998244327, 998244303, 998244258, 998244168, 368, 998244339, 998244326, 998244301, 998244252, 998244159, 998243978, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 673, 998244257, 998244165, 998243991, 698, 998244303, 998244258, 998244168, 998243997, 710, 998244326, 998244301, 998244252, 998244159, 998243978, 998243629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 1301, 998244165, 998243991, 998243654, 1347, 998244258, 998244168, 998243997, 998243666, 1370, 998244301, 998244252, 998244159, 998243978, 998243629, 998242956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 2510, 998243991, 998243654, 998243002, 2603, 998244168, 998243997, 998243666, 998243025, 2646, 998244252, 998244159, 998243978, 998243629, 998242956, 998241655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 4846, 998243654, 998243002, 998241748, 5023, 998243997, 998243666, 998243025, 998241791, 5107, 998244159, 998243978, 998243629, 998242956, 998241655, 998239145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 9355, 998243002, 998241748, 998239322, 9698, 998243666, 998243025, 998241791, 998239406, 9860, 998243978, 998243629, 998242956, 998241655, 998239145, 998234299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 18058, 998241748, 998239322, 998234642, 18722, 998243025, 998241791, 998239406, 998234804, 19034, 998243629, 998242956, 998241655, 998239145, 998234299, 998224944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 34862, 998239322, 998234642, 998225608, 36139, 998241791, 998239406, 998234804, 998225920, 36743, 998242956, 998241655, 998239145, 998234299, 998224944, 998206886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 67298, 998234642, 998225608, 998208163, 69767, 998239406, 998234804, 998225920, 998208767, 70932, 998241655, 998239145, 998234299, 998224944, 998206886, 998172024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 129916, 998225608, 998208163, 998174493, 134680, 998234804, 998225920, 998208767, 998175658, 136929, 998239145, 998234299, 998224944, 998206886, 998172024, 998104726, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 250798, 998208163, 998174493, 998109490, 259994, 998225920, 998208767, 998175658, 998111739, 264335, 998234299, 998224944, 998206886, 998172024, 998104726, 997974810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 484151, 998174493, 998109490, 997984006, 501908, 998208767, 998175658, 998111739, 997988347, 510287, 998224944, 998206886, 998172024, 998104726, 997974810, 997724012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 934632, 998109490, 997984006, 997741769, 968906, 998175658, 998111739, 997988347, 997750148, 985083, 998206886, 998172024, 998104726, 997974810, 997724012, 997239861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 1804261, 997984006, 997741769, 997274135, 1870429, 998111739, 997988347, 997750148, 997290312, 1901657, 998172024, 998104726, 997974810, 997724012, 997239861, 996305229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 3483038, 997741769, 997274135, 996371397, 3610771, 997988347, 997750148, 997290312, 996402625, 3671056, 998104726, 997974810, 997724012, 997239861, 996305229, 994500968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 6723839, 997274135, 996371397, 994628701, 6970417, 997750148, 997290312, 996402625, 994688986, 7086796, 997974810, 997724012, 997239861, 996305229, 994500968, 991017930, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 12980044, 996371397, 994628701, 991264508, 13456057, 997290312, 996402625, 994688986, 991380887, 13680719, 997724012, 997239861, 996305229, 994500968, 991017930, 984294091, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 25057350, 994628701, 991264508, 984770104, 25976265, 996402625, 994688986, 991380887, 984994766, 26409965, 997239861, 996305229, 994500968, 991017930, 984294091, 971314047, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 48372004, 991264508, 984770104, 972232962, 50145928, 994688986, 991380887, 984994766, 972666662, 50983164, 996305229, 994500968, 991017930, 984294091, 971314047, 946256697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 93379815, 984770104, 972232962, 948030621, 96804293, 991380887, 984994766, 972666662, 948867857, 98420536, 994500968, 991017930, 984294091, 971314047, 946256697, 897884693, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 180265226, 972232962, 948030621, 901309171, 186876009, 984994766, 972666662, 948867857, 902925414, 189996090, 991017930, 984294091, 971314047, 946256697, 897884693, 804504878, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 347993310, 948030621, 901309171, 811115661, 360755114, 972666662, 948867857, 902925414, 814235742, 366778278, 984294091, 971314047, 946256697, 897884693, 804504878, 624239652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 671784279, 901309171, 811115661, 637001456, 696420320, 948867857, 902925414, 814235742, 643024620, 708047749, 971314047, 946256697, 897884693, 804504878, 624239652, 276246342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 298602755, 811115661, 637001456, 300882383, 346161441, 902925414, 814235742, 643024620, 312509812, 368607631, 946256697, 897884693, 804504878, 624239652, 276246342, 602706416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 507012000, 637001456, 300882383, 650265102, 598821753, 814235742, 643024620, 312509812, 672711292, 642153036, 897884693, 804504878, 624239652, 276246342, 602706416, 304103661, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 839909795, 300882383, 650265102, 395913414, 18899728, 643024620, 312509812, 672711292, 439244697, 102548679, 804504878, 624239652, 276246342, 602706416, 304103661, 795336014, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 345456164, 650265102, 395913414, 972570300, 687598401, 312509812, 672711292, 439244697, 57974898, 849078659, 624239652, 276246342, 602706416, 304103661, 795336014, 953670572, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 42050694, 395913414, 972570300, 297568456, 702539757, 672711292, 439244697, 57974898, 459048714, 16025244, 276246342, 602706416, 304103661, 795336014, 953670572, 608214408, 0, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 827994053, 972570300, 297568456, 270459118, 106547578, 439244697, 57974898, 459048714, 582188958, 708326981, 602706416, 304103661, 795336014, 953670572, 608214408, 566163714, 0, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 236156286, 297568456, 270459118, 842961592, 701075036, 57974898, 459048714, 582188958, 446496642, 864536755, 304103661, 795336014, 953670572, 608214408, 566163714, 736414014, 0, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 795555081, 270459118, 842961592, 203088411, 555961523, 459048714, 582188958, 446496642, 366550130, 802090286, 795336014, 953670572, 608214408, 566163714, 736414014, 500257728, 0, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 565756471, 842961592, 203088411, 260664170, 754346067, 582188958, 446496642, 366550130, 506792933, 92389014, 953670572, 608214408, 566163714, 736414014, 500257728, 702947000, 0, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 705771063, 203088411, 260664170, 891536596, 444998429, 446496642, 366550130, 506792933, 229579543, 816480043, 608214408, 566163714, 736414014, 500257728, 702947000, 137190529, 0]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 771668945, 260664170, 891536596, 874662248, 16832823, 366550130, 506792933, 229579543, 247899509, 178550589, 566163714, 736414014, 500257728, 702947000, 137190529, 429663819]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 602669296, 891536596, 874662248, 673072050, 708555256, 506792933, 229579543, 247899509, 834789816, 908168840, 736414014, 500257728, 702947000, 137190529, 429663819]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 944674422, 837966665, 874662248, 673072050, 762125187, 453223002, 229579543, 247899509, 834789816, 961738771, 682844083, 500257728, 702947000, 137190529, 429663819]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 944674422, 784396734, 660814629, 673072050, 762125187, 667070621, 15731924, 247899509, 834789816, 961738771, 896691702, 286410109, 702947000, 137190529, 429663819]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 944674422, 784396734, 446967010, 121794707, 762125187, 667070621, 567009267, 694866519, 834789816, 961738771, 896691702, 837687452, 151669657, 137190529, 429663819]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 944674422, 784396734, 446967010, 568761717, 332642551, 667070621, 567009267, 126104802, 405307180, 961738771, 896691702, 837687452, 581152293, 705952246, 429663819]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 944674422, 784396734, 446967010, 568761717, 901404268, 570230536, 567009267, 126104802, 502147265, 864898686, 896691702, 837687452, 581152293, 802792331, 332823734]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 944674422, 784396734, 446967010, 568761717, 901404268, 473390451, 42155365, 126104802, 502147265, 391508235, 371837800, 837687452, 581152293, 802792331, 857677636]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 944674422, 784396734, 446967010, 568761717, 901404268, 473390451, 515545816, 641650618, 502147265, 391508235, 854536337, 354988915, 581152293, 802792331, 857677636]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 944674422, 784396734, 446967010, 568761717, 901404268, 473390451, 515545816, 158952081, 661099346, 391508235, 854536337, 196036834, 740104374, 802792331, 857677636]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 944674422, 784396734, 446967010, 568761717, 901404268, 473390451, 515545816, 158952081, 820051427, 213315309, 854536337, 196036834, 918297300, 624599405, 857677636]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 944674422, 784396734, 446967010, 568761717, 901404268, 473390451, 515545816, 158952081, 820051427, 35122383, 889658720, 196036834, 918297300, 589477022, 892800019]
[1, 1, 2, 4, 7, 14, 27, 52, 101, 194, 375, 724, 1397, 2698, 5208, 10054, 19409, 37467, 72329, 139627, 269543, 520341, 1004492, 1939124, 3743385, 7226423, 13950262, 26930306, 51987656, 100359660, 193739475, 374004701, 721998011, 395537937, 694140692, 202908339, 44573781, 390029945, 432080639, 261830339, 497986625, 295297353, 861053824, 568580534, 342005126, 944674422, 784396734, 446967010, 568761717, 901404268, 473390451, 515545816, 158952081, 820051427, 35122383, 924781103, 122573584, 918297300, 589477022, 966263269]
